WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_alpha.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_alpha.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "models/props/distillery/bottle_vodka_larry/piece_61.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/particle/blood_base.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/aperture_security_camera_glass.vmat!
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/oscill_glass.vmat!
Error loading resource file "materials/models/props_electric/smallelectricalbox_012_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/ground_props/cigarette_pack_1_broken.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/tape_cabinet_glass.vmat!
Error loading resource file "materials/models/props_clutter/cardboard_box_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/hartman_chair_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_questionableethics/bioscanner_screens2_2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/dam_puzzle_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/puzzle_box_006_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_elevator/elevator_panel_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_jacket_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_male_body.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_pants_01.vmat_c" (Error: ERROR_FILEOPEN)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse72.vmdl:
 - Next resource references external resource E294CA04C6D6E911 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse72.vmesh)
 - Next resource references external resource E294CA04C6D6E911 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse72.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse72.vmesh:
 - Next resource references external resource 1271C98992EE4433 (materials/models/props/hats/basic_glass.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_nocollapse72.vmesh_c
 - Next resource references external resource E294CA04C6D6E911 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse72.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_nocollapse72.vmdl_c
 - Next resource references external resource 0CE1E4FC338E38ED (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse73.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse73.vmdl:
 - Next resource references external resource 1C4FECF825D7723C (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse73.vmesh)
 - Next resource references external resource 1C4FECF825D7723C (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse73.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse73.vmesh:
 - Next resource references external resource 1271C98992EE4433 (materials/models/props/hats/basic_glass.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_nocollapse73.vmesh_c
 - Next resource references external resource 1C4FECF825D7723C (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse73.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_nocollapse73.vmdl_c
 - Next resource references external resource 5D2773C3D44BA126 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse74.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse74.vmdl:
 - Next resource references external resource 3DB1C71AF298052F (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse74.vmesh)
 - Next resource references external resource 3DB1C71AF298052F (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse74.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse74.vmesh:
 - Next resource references external resource D515390B620E33EC (materials/zpcustommaterials/posters/pinup01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_nocollapse74.vmesh_c
 - Next resource references external resource 3DB1C71AF298052F (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse74.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_nocollapse74.vmdl_c
 - Next resource references external resource 1BCDBA62B31C293B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse75.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse75.vmdl:
 - Next resource references external resource 780AA025179873C2 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse75.vmesh)
 - Next resource references external resource 780AA025179873C2 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse75.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse75.vmesh:
 - Next resource references external resource 4503423541019210 (materials/deadcity/misc/posters/80sbikini01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_nocollapse75.vmesh_c
 - Next resource references external resource 780AA025179873C2 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse75.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_nocollapse75.vmdl_c
 - Next resource references external resource EF9D5F2F195B386B (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse76.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse76.vmdl:
 - Next resource references external resource 2D5C22B2E56F0723 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse76.vmesh)
 - Next resource references external resource 2D5C22B2E56F0723 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse76.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse76.vmesh:
 - Next resource references external resource B6E2FA90D903054B (materials/glass/glass_003.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_nocollapse76.vmesh_c
 - Next resource references external resource 2D5C22B2E56F0723 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse76.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_nocollapse76.vmdl_c
 - Next resource references external resource 74A04528A173608E (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse77.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse77.vmdl:
 - Next resource references external resource 184138E1FDA53B03 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse77.vmesh)
 - Next resource references external resource 184138E1FDA53B03 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse77.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse77.vmesh:
 - Next resource references external resource FCAA33FA382A1C84 (aperture/models/materials/aperture_security_camera_glass.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_nocollapse77.vmesh_c
 - Next resource references external resource 184138E1FDA53B03 (maps/byteframe13_alpha/worldnodes/node000_lr0_b0_im1_cb1_mesh_nocollapse77.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b0_im1_cb1_mesh_nocollapse77.vmdl_c
 - Next resource references external resource EC9AB9BA6877908D (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmdl:
 - Next resource references external resource 14CDB4556AC42644 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmesh)
 - Next resource references external resource 14CDB4556AC42644 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmesh:
 - Next resource references external resource 8BF6FB8A5DA38E8D (materials/world/doors/door_hangar_panel_lrg_imc_01.vmat)
 - Next resource references external resource 491991CDBCC4FAEE (materials/models/scenery/misc/pinupposter/pinup.vmat)
 - Next resource references external resource 30E60D8C2A45CF19 (materials/models/scenery/misc/metalbucket/bucket.vmat)
 - Next resource references external resource E90029546373B2FB (materials/models/props/hr_massive/survival_matress/survival_mattress_color.vmat)
 - Next resource references external resource 98FF53A064A17D7C (materials/models/props_opera/power_cables.vmat)
 - Next resource references external resource 30269B81964FB019 (materials/models/props/furniture/misc/small_ladder.vmat)
 - Next resource references external resource D94A0D23C0BA567C (materials/models/props/coop_cementplant/phoenix/phoenix_corkboard_color.vmat)
 - Next resource references external resource 93A0686B01F4BCB0 (materials/metal/metal_ibeam01.vmat)
 - Next resource references external resource 09CB03D19FD2CF6C (materials/de_nuke/nuke_beam_01.vmat)
 - Next resource references external resource F8C327DA3C254362 (materials/concrete/concrete_bts_floor001b.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b1_im1_cb1_mesh_base.vmesh_c
 - Next resource references external resource 14CDB4556AC42644 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b1_im1_cb1_mesh_base.vmdl_c
 - Next resource references external resource ADD13E3070F06CC8 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm07_lp00.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm07_lp00.vmdl:
 - Next resource references external resource 4A8F38C84F604EF8 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm07_lp00.vmesh)
 - Next resource references external resource 4A8F38C84F604EF8 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm07_lp00.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm07_lp00.vmesh:
 - Next resource references external resource BBA2B2A85E62D989 (materials/blend/concrete_5_to_wet.vmat)
 - Next resource references external resource E23823E2185CA0BD (materials/architecture/hotspot/concrete_painted_white_hs01a.vmat)
 - Next resource references external resource 87981D3556749192 (materials/interior/intmat_c4_floor_01.vmat)
 - Next resource references external resource EBFFDAB6FDCE1285 (materials/interior/intmat_c3_floor_03.vmat)
 - Next resource references external resource D31B39EC25933F32 (materials/metal/metalpipe009a.vmat)
 - Next resource references external resource 56378D2DFFA5A7D6 (materials/metal/hr_metal/hr_ibeam_02_color.vmat)
 - Next resource references external resource 346038BAFD274496 (materials/models/props/industrial/wire_attachments.vmat)
 - Next resource references external resource F646A6D2ACA9651D (models/foliage/materials/elderberry_bark_01_small.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b1_im1_cb1_mesh_base_cm07_lp00.vmesh_c
 - Next resource references external resource 4A8F38C84F604EF8 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm07_lp00.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b1_im1_cb1_mesh_base_cm07_lp00.vmdl_c
 - Next resource references external resource 1A5A88A36B76EB5E (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm07_lp00_nzp.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm07_lp00_nzp.vmdl:
 - Next resource references external resource 3F3E641ECAC2D3C2 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm07_lp00_nzp.vmesh)
 - Next resource references external resource 3F3E641ECAC2D3C2 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm07_lp00_nzp.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm07_lp00_nzp.vmesh:
 - Next resource references external resource 4A872446C4C457C9 (models/foliage/materials/elderberry_01_small.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b1_im1_cb1_mesh_base_cm07_lp00_nzp.vmesh_c
 - Next resource references external resource 3F3E641ECAC2D3C2 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm07_lp00_nzp.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b1_im1_cb1_mesh_base_cm07_lp00_nzp.vmdl_c
 - Next resource references external resource DD77F0EC759F5714 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm08_lp00.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm08_lp00.vmdl:
 - Next resource references external resource D477DBB88389F5BE (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm08_lp00.vmesh)
 - Next resource references external resource D477DBB88389F5BE (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm08_lp00.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm08_lp00.vmesh:
 - Next resource references external resource BBA2B2A85E62D989 (materials/blend/concrete_5_to_wet.vmat)
 - Next resource references external resource B0C1A981E3BF253F (materials/models/props_mill/boiler_01.vmat)
 - Next resource references external resource 7CA9B2865C975446 (materials/metal/aluminium_001.vmat)
 - Next resource references external resource D8B1DA7EDD438461 (materials/combine/combine_tile01a.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b1_im1_cb1_mesh_base_cm08_lp00.vmesh_c
 - Next resource references external resource D477DBB88389F5BE (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm08_lp00.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b1_im1_cb1_mesh_base_cm08_lp00.vmdl_c
 - Next resource references external resource 196FBB5C25041F78 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_blocklight.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_blocklight.vmdl:
 - Next resource references external resource 1F4D3E8E49FA5FCE (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_blocklight.vmesh)
 - Next resource references external resource 1F4D3E8E49FA5FCE (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_blocklight.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_blocklight.vmesh:
 - Next resource references external resource 8B0480138F15778B (materials/tools/toolsblocklight.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b1_im1_cb1_mesh_blocklight.vmesh_c
 - Next resource references external resource 1F4D3E8E49FA5FCE (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_blocklight.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b1_im1_cb1_mesh_blocklight.vmdl_c
 - Next resource references external resource E77E9E5460B1438A (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0.vmdl:
 - Next resource references external resource E892D62E771C21F9 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0.vmesh)
 - Next resource references external resource E892D62E771C21F9 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0.vmesh:
 - Next resource references external resource 2A89823618474F7A (materials/story/itc_hall2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay0.vmesh_c
 - Next resource references external resource E892D62E771C21F9 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay0.vmdl_c
 - Next resource references external resource E4788336BCE88483 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0_cm00_lp07.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0_cm00_lp07.vmdl:
 - Next resource references external resource E01CAC0CFCD22B25 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0_cm00_lp07.vmesh)
 - Next resource references external resource E01CAC0CFCD22B25 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0_cm00_lp07.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0_cm00_lp07.vmesh:
 - Next resource references external resource C16620BDD4AB1F15 (materials/nmrih/decals/bu_cracks002.vmat)
 - Next resource references external resource CE8176B09622D8AF (materials/decals/graff/graf5.vmat)
 - Next resource references external resource BEF826904796D391 (materials/decals/hr_decals/dust_manhole_concrete_color.vmat)
 - Next resource references external resource C46CAFF68FDBA338 (materials/decals/graffiti_042.vmat)
 - Next resource references external resource 2C07E016BFAAED87 (materials/decals/random/random_grafitt4.vmat)
 - Next resource references external resource BEF826904796D391 (materials/decals/hr_decals/dust_manhole_concrete_color.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay0_cm00_lp07.vmesh_c
 - Next resource references external resource E01CAC0CFCD22B25 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0_cm00_lp07.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_9380\game\steamtours_addons\byteframe13\maps\byteframe13_alpha\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay0_cm00_lp07.vmdl_c
 - Next resource references external resource DC3837C9C796DE0B (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0_cm00_lp08.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0_cm00_lp08.vmdl:
 - Next resource references external resource BFF9B9DD8427F2A3 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0_cm00_lp08.vmesh)
 - Next resource references external resource BFF9B9DD8427F2A3 (maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0_cm00_lp08.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_9380/content/steamtours_addons/byteframe13/maps/byteframe13_alpha/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0_cm00_lp08.vmesh:
 - Next resource references external resource 0817E74A27E9E079 (materials/decals/burnt001.vmat)
 - Next resource references external resource 427F1AFAC48ED1C4 (materials/desert/porthole.vmat)
 - Next resource references external resource 5F335FA593BB80F7 (materials/decals/xenslime_decal.vmat)
