WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_theta.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_theta.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_bunker/bunker_cloth_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spanish/flower_pot-1_fragment-10.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/puzzle_wires_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/broom01_dbr_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/broom01_dbr_02.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bed_005_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_light_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_bunker/wooden_stand_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_plants/plant01_p.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/player/hhp227/hhp227_girl02/players_sheet.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin12.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin13.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin14.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin15.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin16.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin17.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin18.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin19.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib1.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib2.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib3.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib4.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/bench_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candle_holder.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candle_thin.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_corruption/wheelchair_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin10.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/gins/goods_set_02_a_3.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/gibs/goods_set_02_gibs.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props_electronics/recorder-7.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/mirror_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_easteregg/wasteland_notes_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/house_frontdoor_002_glass_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/house_frontdoor_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/matchbox_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/doorphone_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/laptop_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/laptop_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource B3F9DEFAD88C8110 (materials/metal/metal_beam001.vmat)
 - Next resource references external resource 45F12FAAE484B939 (materials/metal024.vmat)
 - Next resource references external resource D8B1DA7EDD438461 (materials/combine/combine_tile01a.vmat)
 - Next resource references external resource 56378D2DFFA5A7D6 (materials/metal/hr_metal/hr_ibeam_02_color.vmat)
 - Next resource references external resource 56C8CD4BD6174177 (materials/world/concrete/concrete_alley_01.vmat)
 - Next resource references external resource 0BE721D1C6294FAC (materials/tiles051.vmat)
 - Next resource references external resource 318767FB84AC21D9 (materials/tiles053.vmat)
 - Next resource references external resource 7EF7CBC8C84854C4 (materials/models/props_xen/nihil_chamber/crete_ceiling_silo2_c2gray.vmat)
 - Next resource references external resource E782EEA364650AEC (materials/metal/metal_beam002.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_base_cm06_lp00.vmesh_c
 - Next resource references external resource 33B8DAC9E8C952C2 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm06_lp00.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_base_cm06_lp00.vmdl_c
 - Next resource references external resource 03DD052BCEEE8648 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm06_lp00_nzp.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm06_lp00_nzp.vmdl:
 - Next resource references external resource CA03011504127022 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm06_lp00_nzp.vmesh)
 - Next resource references external resource CA03011504127022 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm06_lp00_nzp.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm06_lp00_nzp.vmesh:
 - Next resource references external resource 20EA44D531E0FC47 (materials/bamboo001c.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_base_cm06_lp00_nzp.vmesh_c
 - Next resource references external resource CA03011504127022 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm06_lp00_nzp.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_base_cm06_lp00_nzp.vmdl_c
 - Next resource references external resource 6C98C9DF61463671 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm14_lp00.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm14_lp00.vmdl:
 - Next resource references external resource BFB2DA70381E2A82 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm14_lp00.vmesh)
 - Next resource references external resource BFB2DA70381E2A82 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm14_lp00.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm14_lp00.vmesh:
 - Next resource references external resource C9A93EDF6E34ED73 (materials/architecture/c17/c17_roof_metal_hs01a.vmat)
 - Next resource references external resource 569DB2D9ADA79C88 (materials/byteframe-13-blend_8.vmat)
 - Next resource references external resource 709FCFAEEEF4DD05 (materials/metal/c2a3_door_6.vmat)
 - Next resource references external resource 2B1AB87C66283E2F (materials/metal/silver_001.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_base_cm14_lp00.vmesh_c
 - Next resource references external resource BFB2DA70381E2A82 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_base_cm14_lp00.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_base_cm14_lp00.vmdl_c
 - Next resource references external resource 83621A78ED19471B (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_blocklight.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_blocklight.vmdl:
 - Next resource references external resource 60C671B8173F098E (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_blocklight.vmesh)
 - Next resource references external resource 60C671B8173F098E (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_blocklight.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_blocklight.vmesh:
 - Next resource references external resource 8B0480138F15778B (materials/tools/toolsblocklight.vmat)
 - Next resource references external resource 8B0480138F15778B (materials/tools/toolsblocklight.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_blocklight.vmesh_c
 - Next resource references external resource 60C671B8173F098E (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_blocklight.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_blocklight.vmdl_c
 - Next resource references external resource 2EBD44C41B39F8E0 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0.vmdl:
 - Next resource references external resource 1781D5C905187D44 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0_0.vmesh)
 - Next resource references external resource 1781D5C905187D44 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0_0.vmesh:
 - Next resource references external resource D1C6D16416648E6B (materials/models/imc_base/cargo_container_imc_decals_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay0_0.vmesh_c
 - Next resource references external resource 1781D5C905187D44 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay0.vmdl_c
 - Next resource references external resource 0E6E331A767C88C1 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp01.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp01.vmdl:
 - Next resource references external resource A21815D1DAA4CD01 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp01.vmesh)
 - Next resource references external resource A21815D1DAA4CD01 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp01.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp01.vmesh:
 - Next resource references external resource 6F172B17B76F46AC (materials/decals/decalstain_ae_01.vmat)
 - Next resource references external resource C8AB2948A781F848 (materials/contagion/decals/stains/stain002.vmat)
 - Next resource references external resource 437B7F09A9C831B2 (materials/decals/d_decalsstains0001_1_s.vmat)
 - Next resource references external resource 437B7F09A9C831B2 (materials/decals/d_decalsstains0001_1_s.vmat)
 - Next resource references external resource C903E75467C9E267 (materials/decals/vent-8.vmat)
 - Next resource references external resource BB7B6C445B308D75 (materials/decals/sl_brown_stain_decal.vmat)
 - Next resource references external resource D6F51A53BC4836E7 (materials/nmrih/decals/stain001a.vmat)
 - Next resource references external resource D6F51A53BC4836E7 (materials/nmrih/decals/stain001a.vmat)
 - Next resource references external resource 21C2B43C8CEACC26 (materials/decals/propaganda3.vmat)
 - Next resource references external resource 466F54C3E95EF356 (materials/maps/decal/doodad006a.vmat)
 - Next resource references external resource F15EBE02FECBC05D (materials/streetart/streetart85.vmat)
 - Next resource references external resource 00DA223B68AC03FD (materials/world/decal/grime_plaster_cracked_corner.vmat)
 - Next resource references external resource 8942368019C2C6A5 (materials/streetart/streetart91.vmat)
 - Next resource references external resource C6CAF2A058BFAC82 (materials/decals/prodpipestain01.vmat)
 - Next resource references external resource C6CAF2A058BFAC82 (materials/decals/prodpipestain01.vmat)
 - Next resource references external resource 0F94F4529396CBE6 (materials/decals/fl_oilspill_10.vmat)
 - Next resource references external resource 4B06902FB4DD83AB (materials/decals/fl_oilspill_8.vmat)
 - Next resource references external resource 41448EB9E580E019 (materials/overlays/stain_04.vmat)
 - Next resource references external resource B0B22FB24445E958 (materials/dr_4/dr_decal_wallornament9.vmat)
 - Next resource references external resource FB9370770CBEFC14 (materials/decals/drainage_stain_02_fadefix.vmat)
 - Next resource references external resource 293372A759E7A866 (materials/decals/propgraf12.vmat)
 - Next resource references external resource 33470F31BF69661D (materials/bb2/decals/debris_concrete001a.vmat)
 - Next resource references external resource B96DED3066531338 (materials/decals/stains/csrev_infstains.vmat)
 - Next resource references external resource C6EDB4F2731A71C9 (materials/decals/misc/stain_decal01_sg.vmat)
 - Next resource references external resource 054D560086230F60 (materials/decals/cgtextures/ff_cg012.vmat)
 - Next resource references external resource 054D560086230F60 (materials/decals/cgtextures/ff_cg012.vmat)
 - Next resource references external resource 6510393D6E352523 (materials/decals/extra/generic_rust_decal.vmat)
 - Next resource references external resource 6510393D6E352523 (materials/decals/extra/generic_rust_decal.vmat)
 - Next resource references external resource 75CEF500090BB670 (materials/maps/decal/stain011.vmat)
 - Next resource references external resource 427F1AFAC48ED1C4 (materials/desert/porthole.vmat)
 - Next resource references external resource 6F172B17B76F46AC (materials/decals/decalstain_ae_01.vmat)
 - Next resource references external resource C6CAF2A058BFAC82 (materials/decals/prodpipestain01.vmat)
 - Next resource references external resource D6F51A53BC4836E7 (materials/nmrih/decals/stain001a.vmat)
 - Next resource references external resource B0B22FB24445E958 (materials/dr_4/dr_decal_wallornament9.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp01.vmesh_c
 - Next resource references external resource A21815D1DAA4CD01 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp01.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp01.vmdl_c
 - Next resource references external resource 20481DB6FF985A3A (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp03.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp03.vmdl:
 - Next resource references external resource 15B7CC33A01970E1 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp03.vmesh)
 - Next resource references external resource 15B7CC33A01970E1 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp03.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp03.vmesh:
 - Next resource references external resource F15EBE02FECBC05D (materials/streetart/streetart85.vmat)
 - Next resource references external resource 88B7B7A629945F92 (materials/us/decals/vent_04.vmat)
 - Next resource references external resource 929EC0BA5E382C12 (materials/decals/{c1a3_org1.vmat)
 - Next resource references external resource 566E0A6F5D6599FC (materials/streetart/streetart83.vmat)
 - Next resource references external resource 75CEF500090BB670 (materials/maps/decal/stain011.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp03.vmesh_c
 - Next resource references external resource 15B7CC33A01970E1 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp03.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp03.vmdl_c
 - Next resource references external resource FB8F6ECC83442DCE (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp06.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp06.vmdl:
 - Next resource references external resource 8940373B866E855E (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp06.vmesh)
 - Next resource references external resource 8940373B866E855E (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp06.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp06.vmesh:
 - Next resource references external resource C8AB2948A781F848 (materials/contagion/decals/stains/stain002.vmat)
 - Next resource references external resource C903E75467C9E267 (materials/decals/vent-8.vmat)
 - Next resource references external resource 6B19BBBA1B9A7968 (materials/decals/vent-4.vmat)
 - Next resource references external resource B31A338600B6FF86 (materials/world/decal/grime_oil_drip_asphalt01.vmat)
 - Next resource references external resource C13160FB233227F0 (materials/jahhur/manholecover1.vmat)
 - Next resource references external resource 03116D97BEA42EC2 (materials/nms_drugstore/graffiti29.vmat)
 - Next resource references external resource C8AB2948A781F848 (materials/contagion/decals/stains/stain002.vmat)
 - Next resource references external resource C05C340E131FFF31 (materials/decals/c2a2_deeptunnel_waterstain_04.vmat)
 - Next resource references external resource C05C340E131FFF31 (materials/decals/c2a2_deeptunnel_waterstain_04.vmat)
 - Next resource references external resource 5399A3B6DAF4E72B (materials/contagion/decals/stains/stain001.vmat)
 - Next resource references external resource 437B7F09A9C831B2 (materials/decals/d_decalsstains0001_1_s.vmat)
 - Next resource references external resource C05C340E131FFF31 (materials/decals/c2a2_deeptunnel_waterstain_04.vmat)
 - Next resource references external resource 41448EB9E580E019 (materials/overlays/stain_04.vmat)
 - Next resource references external resource 41448EB9E580E019 (materials/overlays/stain_04.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp06.vmesh_c
 - Next resource references external resource 8940373B866E855E (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp06.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay1_cm00_lp06.vmdl_c
 - Next resource references external resource E8B7E312F1887FEB (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay2_cm00_lp01.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay2_cm00_lp01.vmdl:
 - Next resource references external resource 418777A56B1E5C63 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay2_cm00_lp01.vmesh)
 - Next resource references external resource 418777A56B1E5C63 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay2_cm00_lp01.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay2_cm00_lp01.vmesh:
 - Next resource references external resource 20D2A766CC5B0B00 (materials/decals/sl_decal_blood11.vmat)
 - Next resource references external resource FE665710D0B0632A (materials/carpet/malkrugd.vmat)
 - Next resource references external resource FE665710D0B0632A (materials/carpet/malkrugd.vmat)
 - Next resource references external resource 4EF6D295A9214647 (materials/world/decal/grime_plaster_cracked_corner2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay2_cm00_lp01.vmesh_c
 - Next resource references external resource 418777A56B1E5C63 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay2_cm00_lp01.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay2_cm00_lp01.vmdl_c
 - Next resource references external resource 3DB8D049A8450989 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay2_cm00_lp06.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay2_cm00_lp06.vmdl:
 - Next resource references external resource 2F3E87A7CE2C54E7 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay2_cm00_lp06.vmesh)
 - Next resource references external resource 2F3E87A7CE2C54E7 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay2_cm00_lp06.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_17792/content/steamtours_addons/byteframe13/maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay2_cm00_lp06.vmesh:
 - Next resource references external resource 3CE5996611A76937 (materials/dr_4/dr_decal_wallornament7.vmat)
 - Next resource references external resource BCFAFA17E5C5772C (materials/maps/decal/stain013.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay2_cm00_lp06.vmesh_c
 - Next resource references external resource 2F3E87A7CE2C54E7 (maps/byteframe13_theta/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay2_cm00_lp06.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_17792\game\steamtours_addons\byteframe13\maps\byteframe13_theta\worldnodes\node000_lr0_b1_im1_cb1_mesh_overlay2_cm00_lp06.vmdl_c
