WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_gamma.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_machinery/bottle_recycling_machine_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/metro_service_car_door_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_dirty.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_weathered.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_general/pda/we_re_coming.vmat_c" (Error: ERROR_FILEOPEN)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model56.vmdl_c
 - Next resource references external resource F546A5714BE1492B (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model57.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model57.vmdl:
 - Next resource references external resource 0A2A41B7ABBE8A9D (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model57_0.vmesh)
 - Next resource references external resource 0A2A41B7ABBE8A9D (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model57_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model57_0.vmesh:
 - Next resource references external resource BC7E1A36FEDD9ECA (materials/models/props_laststop/mansion/picture_frame_diff.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model57_0.vmesh_c
 - Next resource references external resource D247ADD98F28189E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model57_1.vmesh)
 - Next resource references external resource D247ADD98F28189E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model57_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model57_1.vmesh:
 - Next resource references external resource 541F575B01B66032 (materials/models/props_laststop/mansion/picture_frame_image_15.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model57_1.vmesh_c
 - Next resource references external resource 0A2A41B7ABBE8A9D (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model57_0.vmesh)
 - Next resource references external resource D247ADD98F28189E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model57_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model57.vmdl_c
 - Next resource references external resource 6609894383B4BBF7 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model58.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model58.vmdl:
 - Next resource references external resource 51A758212F8F530A (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model58_0.vmesh)
 - Next resource references external resource 51A758212F8F530A (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model58_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model58_0.vmesh:
 - Next resource references external resource 51B14D3C3E31655E (materials/models/scenery/furniture/wall_art/malkwifepic.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model58_0.vmesh_c
 - Next resource references external resource 51A758212F8F530A (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model58_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model58.vmdl_c
 - Next resource references external resource F7E9B26420F51BB0 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model59.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model59.vmdl:
 - Next resource references external resource 234BEB2368ADE23E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model59_0.vmesh)
 - Next resource references external resource 234BEB2368ADE23E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model59_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model59_0.vmesh:
 - Next resource references external resource F6D78FE91E79D311 (materials/models/embassy/embassy_cigarette_machine.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model59_0.vmesh_c
 - Next resource references external resource 234BEB2368ADE23E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model59_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model59.vmdl_c
 - Next resource references external resource 494AC1117809C188 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model60.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model60.vmdl:
 - Next resource references external resource 20B7E9EB9A126F58 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model60_0.vmesh)
 - Next resource references external resource 20B7E9EB9A126F58 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model60_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model60_0.vmesh:
 - Next resource references external resource 6A4889CC140783E4 (materials/models/props_xen/foliage/flamingo_stem.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model60_0.vmesh_c
 - Next resource references external resource 40D5E821AFBF67DF (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model60_1.vmesh)
 - Next resource references external resource 40D5E821AFBF67DF (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model60_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model60_1.vmesh:
 - Next resource references external resource FA792796F6F7D942 (materials/models/props_xen/foliage/flamingo_leaves.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model60_1.vmesh_c
 - Next resource references external resource 20B7E9EB9A126F58 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model60_0.vmesh)
 - Next resource references external resource 40D5E821AFBF67DF (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model60_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model60.vmdl_c
 - Next resource references external resource 8FF831F83B0D9D5A (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model61.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model61.vmdl:
 - Next resource references external resource BC831C733E025F0C (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model61_0.vmesh)
 - Next resource references external resource BC831C733E025F0C (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model61_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model61_0.vmesh:
 - Next resource references external resource F1EE1F4E57CDD87D (materials/models/props_tse/props_furniture/fusebox/fusebox_05.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model61_0.vmesh_c
 - Next resource references external resource BC831C733E025F0C (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model61_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model61.vmdl_c
 - Next resource references external resource 8ADCDDF195EF3C2E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model62.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model62.vmdl:
 - Next resource references external resource 8ECC5D91C9313171 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model62_0.vmesh)
 - Next resource references external resource 8ECC5D91C9313171 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model62_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model62_0.vmesh:
 - Next resource references external resource 1A804505EB13DA13 (materials/models/props_xen/foliage/xenypads.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model62_0.vmesh_c
 - Next resource references external resource 8ECC5D91C9313171 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model62_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model62.vmdl_c
 - Next resource references external resource 7C9AE89310D07881 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model63.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model63.vmdl:
 - Next resource references external resource 29AF3CA71A4B7396 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model63_0.vmesh)
 - Next resource references external resource 29AF3CA71A4B7396 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model63_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model63_0.vmesh:
 - Next resource references external resource 07353426C3B5CB08 (materials/fabric/old-soiled-cloth1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model63_0.vmesh_c
 - Next resource references external resource 29AF3CA71A4B7396 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model63_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model63.vmdl_c
 - Next resource references external resource B2B7BA54815FBB35 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model64.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model64.vmdl:
 - Next resource references external resource 349276EFDCB80AAA (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model64_0.vmesh)
 - Next resource references external resource 349276EFDCB80AAA (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model64_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model64_0.vmesh:
 - Next resource references external resource 7A8C03C643690E26 (materials/models/props_general/cigarette/cigarette.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model64_0.vmesh_c
 - Next resource references external resource 349276EFDCB80AAA (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model64_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model64.vmdl_c
 - Next resource references external resource A77D0AC196884DA3 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model65.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model65.vmdl:
 - Next resource references external resource 17E08FA81852924E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model65_0.vmesh)
 - Next resource references external resource 17E08FA81852924E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model65_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model65_0.vmesh:
 - Next resource references external resource 4F28E552C218126A (materials/models/props_interiors/urinal01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model65_0.vmesh_c
 - Next resource references external resource 4A8DD2F7126E124B (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model65_1.vmesh)
 - Next resource references external resource 4A8DD2F7126E124B (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model65_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model65_1.vmesh:
 - Next resource references external resource 4F28E552C218126A (materials/models/props_interiors/urinal01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model65_1.vmesh_c
 - Next resource references external resource 17E08FA81852924E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model65_0.vmesh)
 - Next resource references external resource 4A8DD2F7126E124B (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model65_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model65.vmdl_c
 - Next resource references external resource A0B1BF2A823C611F (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model66.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model66.vmdl:
 - Next resource references external resource E893614DF89970D1 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model66_0.vmesh)
 - Next resource references external resource E893614DF89970D1 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model66_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model66_0.vmesh:
 - Next resource references external resource 6020D6632921D338 (materials/models/props/coop_autumn/fall_grass/fall_grass.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model66_0.vmesh_c
 - Next resource references external resource E893614DF89970D1 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model66_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model66.vmdl_c
 - Next resource references external resource A99B8AF8FC266C20 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model67.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model67.vmdl:
 - Next resource references external resource 8DE9D48817B5426A (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model67_0.vmesh)
 - Next resource references external resource 8DE9D48817B5426A (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model67_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model67_0.vmesh:
 - Next resource references external resource 383265E7658B22E9 (materials/models/custom/condoms.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model67_0.vmesh_c
 - Next resource references external resource 8DE9D48817B5426A (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model67_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model67.vmdl_c
 - Next resource references external resource D5E3974E7E14F412 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model68.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model68.vmdl:
 - Next resource references external resource 0916B8959535A564 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model68_0.vmesh)
 - Next resource references external resource 0916B8959535A564 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model68_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model68_0.vmesh:
 - Next resource references external resource 0A7D61B0978EA7E4 (materials/models/props_machinery/bottle_recycling_machine.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model68_0.vmesh_c
 - Next resource references external resource 0916B8959535A564 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model68_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model68.vmdl_c
 - Next resource references external resource 66CC3444121D65F2 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model69.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model69.vmdl:
 - Next resource references external resource A03348D594E96F82 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model69_0.vmesh)
 - Next resource references external resource A03348D594E96F82 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model69_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model69_0.vmesh:
 - Next resource references external resource 82DB5DEFF0A28BF5 (materials/models/props_map_structures/airport/boarding_area/building_details-1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model69_0.vmesh_c
 - Next resource references external resource A03348D594E96F82 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model69_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model69.vmdl_c
 - Next resource references external resource CAFF78BF82263FFB (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model70.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model70.vmdl:
 - Next resource references external resource BF4E1124B2E24260 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model70_0.vmesh)
 - Next resource references external resource BF4E1124B2E24260 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model70_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model70_0.vmesh:
 - Next resource references external resource AFD32717A6CDD7BD (materials/models/props/de_inferno/hr_i/barrel_a/barrel_metal_a.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model70_0.vmesh_c
 - Next resource references external resource C839F35501607810 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model70_1.vmesh)
 - Next resource references external resource C839F35501607810 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model70_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_8424/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model70_1.vmesh:
 - Next resource references external resource AF26EB708F28A53A (materials/models/props/de_inferno/hr_i/barrel_a/barrel_a.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model70_1.vmesh_c
 - Next resource references external resource BF4E1124B2E24260 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model70_0.vmesh)
 - Next resource references external resource C839F35501607810 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model70_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model70.vmdl_c
 - Next resource references external resource 6DD72AC4EE166744 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model71.vmdl)
