WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_kappa.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_kappa.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
CMaterial2::GetVertexShaderInputSignature(629): Error! Material "materials/models/world/throne_crystalight.vmat" doesn't have any valid layers to get the CVsInputSignatureVector from!
Error loading resource file "materials/models/props_se/paper02.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper03.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper04.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper05.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper06.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper07.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/rug_48x96_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/rug_48x96_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/potspans001g.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/potspans001h.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/dust_kasbah_small_rocks3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/metal_cup_mug_4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/metal_cup_mug_5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_c17/door01a_skin15_alt3_mirror.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_c17/door01a_skin15_alt4_mirror.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/ground_props/cigarette_pack_1_broken.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/bench_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/24_pack_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bookset_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bookset_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/prop_food_kitchen_dining/food_can3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/fuses_cardboardbox_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/cs_office/plant01_p.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales head_enh_jpg_1663e46f.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales legs_enh_jpg_5d19ecad.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales arms_enh_jpg_12d3775d.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales torso_enh_jpg_dc3cebfa.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin10.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/cabinet/controlroom_filecabinets001d.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/curtains_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_metal.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_fabric.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood014.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/posters/billboard_hazmat01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood/tokiodoor.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/z-o-m-b-i-e/st/kinder_room/st_kinder_item_auto_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/scenery/furniture/bedpan/bedpan.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/character/npc/unique/santa_monica/heather/heatherneardeath.vmdl_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource E14ACEA955940878 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm11_lp11_nsh.vmesh)
 - Next resource references external resource E14ACEA955940878 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm11_lp11_nsh.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm11_lp11_nsh.vmesh:
 - Next resource references external resource 06F2AAA2FBC6BB27 (materials/models/lights/industrial_lights_1.vmat)
 - Next resource references external resource 218AFF2380E5F446 (materials/models/lights/industrial_lights_bulbs_on.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_base_cm11_lp11_nsh.vmesh_c
 - Next resource references external resource E14ACEA955940878 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm11_lp11_nsh.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_base_cm11_lp11_nsh.vmdl_c
 - Next resource references external resource E21AACCDE4B18F30 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm12_lp00.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm12_lp00.vmdl:
 - Next resource references external resource 89271C5BAFAE0F57 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm12_lp00.vmesh)
 - Next resource references external resource 89271C5BAFAE0F57 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm12_lp00.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm12_lp00.vmesh:
 - Next resource references external resource 569DB2D9ADA79C88 (materials/byteframe-13-blend_8.vmat)
 - Next resource references external resource 341CC2471D812D88 (materials/byteframe-13-blend_16.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_base_cm12_lp00.vmesh_c
 - Next resource references external resource 89271C5BAFAE0F57 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm12_lp00.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_base_cm12_lp00.vmdl_c
 - Next resource references external resource 1961B5652C1A9E7B (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm12_lp00_nzp.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm12_lp00_nzp.vmdl:
 - Next resource references external resource 37B318566B3CB8FC (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm12_lp00_nzp.vmesh)
 - Next resource references external resource 37B318566B3CB8FC (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm12_lp00_nzp.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm12_lp00_nzp.vmesh:
 - Next resource references external resource 7F2A7C10A6C0F71D (materials/models/props_foliage/generic_leaves001.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_base_cm12_lp00_nzp.vmesh_c
 - Next resource references external resource 37B318566B3CB8FC (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm12_lp00_nzp.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_base_cm12_lp00_nzp.vmdl_c
 - Next resource references external resource 855A8BBD8CC6A474 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm13_lp00.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm13_lp00.vmdl:
 - Next resource references external resource 58BB1D61863FCF59 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm13_lp00.vmesh)
 - Next resource references external resource 58BB1D61863FCF59 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm13_lp00.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm13_lp00.vmesh:
 - Next resource references external resource 926F6BF5016AC1C4 (materials/world/floors/marble_tile02_dark_dirty_bm.vmat)
 - Next resource references external resource F1F129EC4CD12EDE (materials/world/floors/concrete_ground_parking_conc_dark_grnd_prk_light_bm.vmat)
 - Next resource references external resource CF439D2E9997589A (materials/world/grass/dry_grass_01_bm.vmat)
 - Next resource references external resource 709FCFAEEEF4DD05 (materials/metal/c2a3_door_6.vmat)
 - Next resource references external resource 9690A77DC99D0FF6 (materials/models/props_bounce/b_hatch.vmat)
 - Next resource references external resource D4C385CCCC8A04ED (materials/models/vehicle/imc_carrier/floating_wall_panel_garage_03.vmat)
 - Next resource references external resource D05E3E30F38B6AB6 (materials/world/walls/wall_ext_trim_01.vmat)
 - Next resource references external resource ED3EA70C3817565E (materials/world/walls/wall_bldg_lrg_flood_03.vmat)
 - Next resource references external resource D97C0BCCD60E421A (materials/world/metal/floating_wall_panel_garage_03.vmat)
 - Next resource references external resource E4FE4E81333BFBF6 (materials/world/concrete/concrete_wall_base_02_blue.vmat)
 - Next resource references external resource 31BB9EAA0466FA28 (materials/world/metal/panel_01_1024.vmat)
 - Next resource references external resource D0D8D3314C38A78A (materials/interior/intmat_c6_ceiling_01.vmat)
 - Next resource references external resource B3F9DEFAD88C8110 (materials/metal/metal_beam001.vmat)
 - Next resource references external resource 241D9D0A58F92B51 (materials/world/metal/trim_metal_01.vmat)
 - Next resource references external resource 8AB78BBEFF02C0F3 (materials/world/metal/metal_weave_01.vmat)
 - Next resource references external resource E782EEA364650AEC (materials/metal/metal_beam002.vmat)
 - Next resource references external resource 16050CD37106F55C (materials/pk02/pk02_pipes01.vmat)
 - Next resource references external resource C09A7552B2FB463D (materials/models/vehicle/imc_carrier/floating_stripe_metal_01.vmat)
 - Next resource references external resource FE00837BD3F793B8 (materials/world/metal/metal_trim_bronze_01.vmat)
 - Next resource references external resource FD538934034AF925 (materials/world/metal/railgun_trim_02.vmat)
 - Next resource references external resource C0C95B4F4CF53373 (materials/models/utilities/wire_ceiling_mounts.vmat)
 - Next resource references external resource 5133D0964D824563 (materials/world/metal/metal_trim_dirtyblue_03.vmat)
 - Next resource references external resource 9C1D118746AB0BFD (materials/world/walls/building_walls_trim_01.vmat)
 - Next resource references external resource 14931D0BF1C28D52 (materials/world/floors/floor_tile_black.vmat)
 - Next resource references external resource 597591BA3457B1E8 (materials/world/floors/imc_floor_small_panel_trim_01.vmat)
 - Next resource references external resource 2B1AB87C66283E2F (materials/metal/silver_001.vmat)
 - Next resource references external resource 02F3B5FF2138E7CC (materials/models/rocks/stone_10.vmat)
 - Next resource references external resource 04842AC1F0854B4F (materials/architecture/bricks_all_single_tintable.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_base_cm13_lp00.vmesh_c
 - Next resource references external resource 58BB1D61863FCF59 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm13_lp00.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_base_cm13_lp00.vmdl_c
 - Next resource references external resource 29862DBE89CDB506 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm13_lp13.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm13_lp13.vmdl:
 - Next resource references external resource BB8781EFE871853D (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm13_lp13.vmesh)
 - Next resource references external resource BB8781EFE871853D (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm13_lp13.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm13_lp13.vmesh:
 - Next resource references external resource 2E35CAA6C0ACA33D (materials/world/metal/metal_tilables_01.vmat)
 - Next resource references external resource 9C1D118746AB0BFD (materials/world/walls/building_walls_trim_01.vmat)
 - Next resource references external resource 278844A5AAAA6EDA (materials/interior/intmat_c7_beam_02.vmat)
 - Next resource references external resource DAE9752002EE0886 (materials/interior/intmat_c6_wall_04.vmat)
 - Next resource references external resource C348BE64163F27B5 (materials/world/walls/hangar_support_brace_imc_01.vmat)
 - Next resource references external resource 2B1AB87C66283E2F (materials/metal/silver_001.vmat)
 - Next resource references external resource B0798D049D3CBCA5 (materials/models/world/metal/wall_metal_verticaldivider_03.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_base_cm13_lp13.vmesh_c
 - Next resource references external resource BB8781EFE871853D (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_cm13_lp13.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_base_cm13_lp13.vmdl_c
 - Next resource references external resource F8EAFDFF024B72F8 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_blocklight.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_blocklight.vmdl:
 - Next resource references external resource ACB1AE01D2E27DA5 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_blocklight.vmesh)
 - Next resource references external resource ACB1AE01D2E27DA5 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_blocklight.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_blocklight.vmesh:
 - Next resource references external resource 8B0480138F15778B (materials/tools/toolsblocklight.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_blocklight.vmesh_c
 - Next resource references external resource ACB1AE01D2E27DA5 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_blocklight.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_blocklight.vmdl_c
 - Next resource references external resource 1B10037E58282B3F (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp01.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp01.vmdl:
 - Next resource references external resource 0F35BCAE07C4FD8C (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp01.vmesh)
 - Next resource references external resource 0F35BCAE07C4FD8C (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp01.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp01.vmesh:
 - Next resource references external resource D9C9FF7E0086E23E (materials/world/decal/dirt_corner_overlay.vmat)
 - Next resource references external resource 0226241834CD570C (materials/decals/terrain/decal_asphalt_patched_7.vmat)
 - Next resource references external resource 6A067BBC2976DDEE (materials/decals/graffiti_germany_05.vmat)
 - Next resource references external resource 17BC8E9A46CD573E (materials/overlays/oil_stains/large-1.vmat)
 - Next resource references external resource FF6337C0B2EC3EEE (materials/se_decals/street_graff_38.vmat)
 - Next resource references external resource 15ECF9E42CC7BE54 (materials/decals/cgtextures/ff_cg004.vmat)
 - Next resource references external resource 24385BCAE14A38AC (materials/decals/cgtextures/ff_cg002.vmat)
 - Next resource references external resource B31A338600B6FF86 (materials/world/decal/grime_oil_drip_asphalt01.vmat)
 - Next resource references external resource B31A338600B6FF86 (materials/world/decal/grime_oil_drip_asphalt01.vmat)
 - Next resource references external resource 0226241834CD570C (materials/decals/terrain/decal_asphalt_patched_7.vmat)
 - Next resource references external resource 17BC8E9A46CD573E (materials/overlays/oil_stains/large-1.vmat)
 - Next resource references external resource 24385BCAE14A38AC (materials/decals/cgtextures/ff_cg002.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp01.vmesh_c
 - Next resource references external resource 0F35BCAE07C4FD8C (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp01.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp01.vmdl_c
 - Next resource references external resource BACA778FA8EE5DB4 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp02.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp02.vmdl:
 - Next resource references external resource 2B1BD254C607EBC4 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp02.vmesh)
 - Next resource references external resource 2B1BD254C607EBC4 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp02.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp02.vmesh:
 - Next resource references external resource 1029F819C4EDD195 (materials/se_decals/street_graff_51.vmat)
 - Next resource references external resource 02F1C27221CCD606 (materials/se_decals/street_graff_60.vmat)
 - Next resource references external resource 02F1C27221CCD606 (materials/se_decals/street_graff_60.vmat)
 - Next resource references external resource 9727DB2A064E7734 (materials/se_decals/street_graff_15.vmat)
 - Next resource references external resource E2C11CD8580A801B (materials/decals/road/oil_stain-1.vmat)
 - Next resource references external resource 9DAF6D9DD1D15C01 (materials/se_decals/street_graff_50.vmat)
 - Next resource references external resource CD08A5542DC0F32C (materials/decals/decalrug002a.vmat)
 - Next resource references external resource 91A146B49B83F383 (materials/decals/terrain/asphalt_concre_081.vmat)
 - Next resource references external resource 24385BCAE14A38AC (materials/decals/cgtextures/ff_cg002.vmat)
 - Next resource references external resource FAE54DFA783691F8 (materials/decals/terrain/decal_asphalt_patched_8.vmat)
 - Next resource references external resource E60C8697CB03390F (materials/decals/terrain/decal_asphalt_patched_4.vmat)
 - Next resource references external resource 7CF59F84DC6DF15C (materials/decals/l03_dirtyfloor.vmat)
 - Next resource references external resource 7CF59F84DC6DF15C (materials/decals/l03_dirtyfloor.vmat)
 - Next resource references external resource B31A338600B6FF86 (materials/world/decal/grime_oil_drip_asphalt01.vmat)
 - Next resource references external resource B31A338600B6FF86 (materials/world/decal/grime_oil_drip_asphalt01.vmat)
 - Next resource references external resource 24A471B73338625E (materials/decals/drainage_stain_05.vmat)
 - Next resource references external resource E2C11CD8580A801B (materials/decals/road/oil_stain-1.vmat)
 - Next resource references external resource 9DAF6D9DD1D15C01 (materials/se_decals/street_graff_50.vmat)
 - Next resource references external resource CD08A5542DC0F32C (materials/decals/decalrug002a.vmat)
 - Next resource references external resource 91A146B49B83F383 (materials/decals/terrain/asphalt_concre_081.vmat)
 - Next resource references external resource 2352F2790971478D (materials/decals/drainage_stain_04.vmat)
 - Next resource references external resource 1029F819C4EDD195 (materials/se_decals/street_graff_51.vmat)
 - Next resource references external resource 1029F819C4EDD195 (materials/se_decals/street_graff_51.vmat)
 - Next resource references external resource 315EA5D22020D23C (materials/skybox/forest_decal.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp02.vmesh_c
 - Next resource references external resource 2B1BD254C607EBC4 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp02.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_14260\game\steamtours_addons\byteframe13\maps\byteframe13_kappa\worldnodes\node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp02.vmdl_c
 - Next resource references external resource 827784E7F47BBE70 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp03.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp03.vmdl:
 - Next resource references external resource 4C3B101037283025 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp03.vmesh)
 - Next resource references external resource 4C3B101037283025 (maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp03.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_14260/content/steamtours_addons/byteframe13/maps/byteframe13_kappa/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0_cm00_lp03.vmesh:
 - Next resource references external resource 805A2C672E9DA9A9 (materials/decals/sl_decal_carpet16.vmat)
 - Next resource references external resource B4D521DFE87F5705 (materials/se_decals/street_graff_54.vmat)
 - Next resource references external resource 40FCD4D6C8A8093A (materials/se_decals/street_graff_59.vmat)
 - Next resource references external resource 87D730B38EEF78DD (materials/necrotales/decals/warning_graffiti01.vmat)
 - Next resource references external resource BC131D83C7D254BA (materials/se_decals/street_graff_58.vmat)
 - Next resource references external resource 448AFC3DBFD7AF74 (materials/world/decal/decals_grime_drips_02.vmat)
 - Next resource references external resource BE7E7C82763F8946 (materials/world/decal/grunge_decal_plaster.vmat)
 - Next resource references external resource C92CCB1081AB0015 (materials/contagion/decals/concrete/concrete_patch001.vmat)
 - Next resource references external resource 4E9FAF7C1F6D544F (materials/decals/cgtextures/ff_cg005.vmat)
 - Next resource references external resource B31A338600B6FF86 (materials/world/decal/grime_oil_drip_asphalt01.vmat)
 - Next resource references external resource B31A338600B6FF86 (materials/world/decal/grime_oil_drip_asphalt01.vmat)
 - Next resource references external resource 87D730B38EEF78DD (materials/necrotales/decals/warning_graffiti01.vmat)
 - Next resource references external resource 32AE62FB67272D5D (materials/overlays/asphalt_patch_002.vmat)
 - Next resource references external resource BE7E7C82763F8946 (materials/world/decal/grunge_decal_plaster.vmat)
