WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_eta.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_eta.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/electrical_devices/porn_movie_machine_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/electrical_devices/porn_movie_machine_01_damage.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/electrical_devices/porn_movie_machine_01_screen_b.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/hartman_map_notes_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/office/corkboard/bodygroups/durr.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/office/corkboard/bodygroups/butts.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props_medical/beer_barrels.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/quarantine/materials/tarp_cleanup.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/car_sedan_a03/car_sedan_a03_exterior_red.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/car_sedan_a03/car_sedan_a03_exterior_blue.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/car_sedan_a03/car_sedan_a03_exterior_tintable.vmat_c" (Error: ERROR_FILEOPEN)
 models/props_vehicles/car_sedan_a03_fl_door.vmdl : Animations loaded but no animation data found
Error loading resource file "materials/models/zp_props/mall_props/mallposter2_diff.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/zp_props/mall_props/mallposter3_diff.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/zp_props/mall_props/mallposter4_diff.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/vending_machine_003_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin10.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin11.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin12.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_003_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/food_items_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/vending_machine_002_glass_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/vending_machine_002_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_02.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_03.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_04.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_05.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_06.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_07.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_08.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_09.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_10.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_11.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_12.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_13.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_14.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/zp_props/snacks/cookie01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_sofa_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/character/shared/female/npc_allsequences.vagrp_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_metal.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_fabric.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood014.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/posters/billboard_hazmat01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood/tokiodoor.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/z-o-m-b-i-e/st/kinder_room/st_kinder_item_auto_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/scenery/furniture/bedpan/bedpan.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/character/npc/unique/santa_monica/heather/heatherneardeath.vmdl_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource 639C28AD10ACCD64 (materials/models/props_robots/girlbot.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model95_1.vmesh_c
 - Next resource references external resource 3CF5C4DC27CDDDFB (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_2.vmesh)
 - Next resource references external resource 3CF5C4DC27CDDDFB (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_2.vmesh:
 - Next resource references external resource FC28375744179062 (materials/models/props_robots/girlbot_innards.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model95_2.vmesh_c
 - Next resource references external resource 2922F2CD07685C35 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_3.vmesh)
 - Next resource references external resource 2922F2CD07685C35 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_3.vmesh:
 - Next resource references external resource 639C28AD10ACCD64 (materials/models/props_robots/girlbot.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model95_3.vmesh_c
 - Next resource references external resource 348DF184F62ED8C4 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_4.vmesh)
 - Next resource references external resource 348DF184F62ED8C4 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_4.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_4.vmesh:
 - Next resource references external resource FC28375744179062 (materials/models/props_robots/girlbot_innards.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model95_4.vmesh_c
 - Next resource references external resource BE2B0A0E9054F248 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_5.vmesh)
 - Next resource references external resource BE2B0A0E9054F248 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_5.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_5.vmesh:
 - Next resource references external resource 639C28AD10ACCD64 (materials/models/props_robots/girlbot.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model95_5.vmesh_c
 - Next resource references external resource 35515039028D4996 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_6.vmesh)
 - Next resource references external resource 35515039028D4996 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_6.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_6.vmesh:
 - Next resource references external resource FC28375744179062 (materials/models/props_robots/girlbot_innards.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model95_6.vmesh_c
 - Next resource references external resource 41857B1D84146CA0 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_7.vmesh)
 - Next resource references external resource 41857B1D84146CA0 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_7.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_7.vmesh:
 - Next resource references external resource 639C28AD10ACCD64 (materials/models/props_robots/girlbot.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model95_7.vmesh_c
 - Next resource references external resource 943F327189C7E5C4 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_8.vmesh)
 - Next resource references external resource 943F327189C7E5C4 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_8.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_8.vmesh:
 - Next resource references external resource FC28375744179062 (materials/models/props_robots/girlbot_innards.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model95_8.vmesh_c
 - Next resource references external resource D7FF48710E631B36 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_9.vmesh)
 - Next resource references external resource D7FF48710E631B36 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_9.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_9.vmesh:
 - Next resource references external resource 639C28AD10ACCD64 (materials/models/props_robots/girlbot.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model95_9.vmesh_c
 - Next resource references external resource 92F3DCAFFF8C417B (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_10.vmesh)
 - Next resource references external resource 92F3DCAFFF8C417B (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_10.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_10.vmesh:
 - Next resource references external resource FC28375744179062 (materials/models/props_robots/girlbot_innards.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model95_10.vmesh_c
 - Next resource references external resource E412B0B02348FB55 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_11.vmesh)
 - Next resource references external resource E412B0B02348FB55 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_11.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_11.vmesh:
 - Next resource references external resource 639C28AD10ACCD64 (materials/models/props_robots/girlbot.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model95_11.vmesh_c
 - Next resource references external resource 1ABE288C6A745370 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_12.vmesh)
 - Next resource references external resource 1ABE288C6A745370 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_12.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_12.vmesh:
 - Next resource references external resource FC28375744179062 (materials/models/props_robots/girlbot_innards.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model95_12.vmesh_c
 - Next resource references external resource 2418C54EE11743ED (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_13.vmesh)
 - Next resource references external resource 2418C54EE11743ED (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_13.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_13.vmesh:
 - Next resource references external resource 639C28AD10ACCD64 (materials/models/props_robots/girlbot.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model95_13.vmesh_c
 - Next resource references external resource C34B72AE7706DDEF (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_14.vmesh)
 - Next resource references external resource C34B72AE7706DDEF (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_14.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_14.vmesh:
 - Next resource references external resource FC28375744179062 (materials/models/props_robots/girlbot_innards.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model95_14.vmesh_c
 - Next resource references external resource 78242C98696CFE69 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_15.vmesh)
 - Next resource references external resource 78242C98696CFE69 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_15.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_15.vmesh:
 - Next resource references external resource 639C28AD10ACCD64 (materials/models/props_robots/girlbot.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model95_15.vmesh_c
 - Next resource references external resource E637181B1C640A16 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_0.vmesh)
 - Next resource references external resource 3720F7B135EDC64B (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_1.vmesh)
 - Next resource references external resource 3CF5C4DC27CDDDFB (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_2.vmesh)
 - Next resource references external resource 2922F2CD07685C35 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_3.vmesh)
 - Next resource references external resource 348DF184F62ED8C4 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_4.vmesh)
 - Next resource references external resource BE2B0A0E9054F248 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_5.vmesh)
 - Next resource references external resource 35515039028D4996 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_6.vmesh)
 - Next resource references external resource 41857B1D84146CA0 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_7.vmesh)
 - Next resource references external resource 943F327189C7E5C4 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_8.vmesh)
 - Next resource references external resource D7FF48710E631B36 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_9.vmesh)
 - Next resource references external resource 92F3DCAFFF8C417B (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_10.vmesh)
 - Next resource references external resource E412B0B02348FB55 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_11.vmesh)
 - Next resource references external resource 1ABE288C6A745370 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_12.vmesh)
 - Next resource references external resource 2418C54EE11743ED (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_13.vmesh)
 - Next resource references external resource C34B72AE7706DDEF (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_14.vmesh)
 - Next resource references external resource 78242C98696CFE69 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model95_15.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model95.vmdl_c
 - Next resource references external resource 5AFF2E698239715D (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model96.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model96.vmdl:
 - Next resource references external resource F28A6CADAA0B3272 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model96_0.vmesh)
 - Next resource references external resource F28A6CADAA0B3272 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model96_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model96_0.vmesh:
 - Next resource references external resource FC7418E6AF1E9C63 (materials/models/props_xen/foliage/swamp_bush/swamp_cypress_fronds.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model96_0.vmesh_c
 - Next resource references external resource 38B5500EE47179A7 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model96_1.vmesh)
 - Next resource references external resource 38B5500EE47179A7 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model96_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model96_1.vmesh:
 - Next resource references external resource 0BDEA58FC50F4030 (materials/models/props_xen/foliage/swamp_bush/swamp_cypress_trunk.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model96_1.vmesh_c
 - Next resource references external resource 7C152C2099BF0D05 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model96_2.vmesh)
 - Next resource references external resource 7C152C2099BF0D05 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model96_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model96_2.vmesh:
 - Next resource references external resource FC7418E6AF1E9C63 (materials/models/props_xen/foliage/swamp_bush/swamp_cypress_fronds.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model96_2.vmesh_c
 - Next resource references external resource 563406C12E0A8902 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model96_3.vmesh)
 - Next resource references external resource 563406C12E0A8902 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model96_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model96_3.vmesh:
 - Next resource references external resource 0BDEA58FC50F4030 (materials/models/props_xen/foliage/swamp_bush/swamp_cypress_trunk.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model96_3.vmesh_c
 - Next resource references external resource 7E88B64BD5B74021 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model96_4.vmesh)
 - Next resource references external resource 7E88B64BD5B74021 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model96_4.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model96_4.vmesh:
 - Next resource references external resource FC7418E6AF1E9C63 (materials/models/props_xen/foliage/swamp_bush/swamp_cypress_fronds.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model96_4.vmesh_c
 - Next resource references external resource 051727390E29300E (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model96_5.vmesh)
 - Next resource references external resource 051727390E29300E (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model96_5.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model96_5.vmesh:
 - Next resource references external resource 0BDEA58FC50F4030 (materials/models/props_xen/foliage/swamp_bush/swamp_cypress_trunk.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\worldnodes\node000_lr0_b0_im1_cb1_mesh_model96_5.vmesh_c
 - Next resource references external resource F28A6CADAA0B3272 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model96_0.vmesh)
 - Next resource references external resource 38B5500EE47179A7 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model96_1.vmesh)
 - Next resource references external resource 7C152C2099BF0D05 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model96_2.vmesh)
 - Next resource references external resource 563406C12E0A8902 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model96_3.vmesh)
 - Next resource references external resource 7E88B64BD5B74021 (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model96_4.vmesh)
 - Next resource references external resource 051727390E29300E (maps/byteframe13_eta/worldnodes/node000_lr0_b0_im1_cb1_mesh_model96_5.vmesh)
