WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_alpha.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_alpha.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/xen/blend_4way_c4a1c_exterior_001a.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/common/tools/toolsblack.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/distillery/bottle_vodka_larry/piece_61.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/particle/blood_base.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/aperture_security_camera_glass.vmat!
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/oscill_glass.vmat!
Error loading resource file "materials/models/props_electric/smallelectricalbox_012_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/ground_props/cigarette_pack_1_broken.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/tape_cabinet_glass.vmat!
Error loading resource file "materials/models/props_clutter/cardboard_box_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/hartman_chair_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_questionableethics/bioscanner_screens2_2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/dam_puzzle_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/puzzle_box_006_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_elevator/elevator_panel_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_jacket_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_male_body.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_pants_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/quarantine/materials/tarp_cleanup.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/gas_sensor_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/gas_sensor_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_pipes/hydraulicbox_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_pipes/hydraulicbox_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin16.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin17.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin18.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin19.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/electricalbox_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource F3018AAE8851F6D0 (materials/gameplay/mdl_gp_fan_02.vmat)
 - Next resource references external resource 1DC93B41A4DBB3A5 (materials/gameplay/mdl_gp_fan_04.vmat)
 - Next resource references external resource 1BDEA470D1CFBC60 (materials/gameplay/mdl_gp_fan_grate.vmat)
 - Next resource references external resource 325063B962B66108 (materials/nmrih/decals/bu_blood001.vmat)
 - Next resource references external resource A04F11450C12C004 (models/props_general/cigarette/cigarette.vmdl)
 - Next resource references external resource BC15316E6CCC1325 (materials/models/corpses_posed/shoes02_diffuse.vmat)
 - Next resource references external resource ACFFB500BBFB8E4C (materials/models/corpses_posed/female_casualsuit02_gore.vmat)
 - Next resource references external resource C5180544C981D40A (materials/models/corpses_posed/caucasion_male_hair_eyes_teeth01.vmat)
 - Next resource references external resource 1F4A75432A0D1C09 (materials/models/corpses_posed/hair_composite01.vmat)
 - Next resource references external resource B109B3E0669BF0E7 (materials/decals/blood/splatter-3-static.vmat)
 - Next resource references external resource 3E48A2F61403ED1B (materials/decals/blood/splatter-1-static.vmat)
 - Next resource references external resource FDE7336769E09E4D (models/weapons/autogun/autogun.vmdl)
 - Next resource references external resource 38D654B208BD1CF0 (models/swarm/ammo/ammoautogun.vmdl)
 - Next resource references external resource 05CEF7E5C83A1858 (materials/decals/blood/splatter-2-static.vmat)
 - Next resource references external resource FEC20336041E0A6B (materials/decals/sl_decal_vent19.vmat)
 - Next resource references external resource 14938D7EBF5E9CFE (materials/models/props_factory/robot_arms.vmat)
 - Next resource references external resource 02DB7152DEAE5785 (materials/decals/sl_decal_manhole4.vmat)
 - Next resource references external resource B31A338600B6FF86 (materials/world/decal/grime_oil_drip_asphalt01.vmat)
 - Next resource references external resource 24D9222E308127CF (materials/models/props_xen/interloper/organic_monitor.vmat)
 - Next resource references external resource 5A03333BC1F8F091 (materials/models/props_xen/interloper/organic_monitor_screen.vmat)
 - Next resource references external resource 427F1AFAC48ED1C4 (materials/desert/porthole.vmat)
 - Next resource references external resource A9773894008C1A7D (models/props/de_nuke/hr_nuke/nuke_roof_ac/nuke_roof_ac_fan.vmdl)
 - Next resource references external resource 94E7896D37DAF85D (materials/overlays/floor_stain002.vmat)
 - Next resource references external resource 85263101BC93E57A (materials/nmrih/decal_stain_01.vmat)
 - Next resource references external resource 43EF90612021A26F (materials/overlays/floor_stain001.vmat)
 - Next resource references external resource 35771877DD459961 (materials/maps/decal/stain004.vmat)
 - Next resource references external resource 09ABC71AE417DA48 (materials/maps/decal/stain003.vmat)
 - Next resource references external resource 212FF3366CA2C805 (materials/maps/decal/stain001.vmat)
 - Next resource references external resource DC55F583D7B03AE3 (materials/models/props_subbase/control_panel003_dif.vmat)
 - Next resource references external resource 09B29E789192F8E8 (materials/decals/sonstiges/ff_sign076.vmat)
 - Next resource references external resource 475AEAF39347764F (models/props/coop_autumn/autumn_console/autumn_console.vmdl)
 - Next resource references external resource 025C59F9D50D2138 (models/bb2_props/hospital/shelve.vmdl)
 - Next resource references external resource 93DB9AA7F27AAF9D (models/props_sabotage/potato03.vmdl)
 - Next resource references external resource CA8714AE336C145C (models/scenery/plants/bonzai/pota.vmdl)
 - Next resource references external resource 7DF7C109F943C49C (models/scenery/plants/bonzai/bonzaic.vmdl)
 - Next resource references external resource 9DCAF59738DA5F1E (models/props_winter/rock2_scaled_1.vmdl)
 - Next resource references external resource AAAAE53C874D9B6A (models/player/showgirl/showgirl.vmdl)
 - Next resource references external resource F0937C3BBE366D1F (models/props_items/tools_screwdriver.vmdl)
 - Next resource references external resource EB582A5762D706AF (models/scenery/misc/toothbrush/toothbrush.vmdl)
 - Next resource references external resource 12039BA37C6B6CA2 (models/props/interior/soda_cup.vmdl)
 - Next resource references external resource 1011E0F2E6DE8215 (models/nt/props_debris/cardboard_flat02.vmdl)
 - Next resource references external resource CD7D0C6DBA6DA1FC (models/props_vehicles/car_battery_01.vmdl)
 - Next resource references external resource 3913B117736450DA (models/props/objectives/crocodile_clips.vmdl)
 - Next resource references external resource 5F8CCEFBD015496F (models/weapons/w_pistol.vmdl)
 - Next resource references external resource 717B7BD53EC2C1BC (models/rts_structures/rts_resource/dubai_pr_console_02.vmdl)
 - Next resource references external resource 5C0D4F53A33AF05B (models/props_electric/smallelectricalbox_012.vmdl)
 - Next resource references external resource A8148C2BF4CD73F5 (models/communication/phone_video_street.vmdl)
 - Next resource references external resource 466F54C3E95EF356 (materials/maps/decal/doodad006a.vmat)
 - Next resource references external resource 3EE3B44561EE6A21 (models/dys_cybernetic/switch_cabinet1.vmdl)
 - Next resource references external resource 3DA68CB8071FDFBF (models/items/item_pda.vmdl)
 - Next resource references external resource AD0462019A3A1B6D (models/termi/t_asmlaser_animated_16th.vmdl)
 - Next resource references external resource 06E8AF1036F2AFBE (models/props_es/newcrate_ngm.vmdl)
 - Next resource references external resource 0225EAC89EF6CE82 (models/props/traps/trap_boatmotor.vmdl)
 - Next resource references external resource 5AE3AB5D6671792C (materials/maps/decal/doodad006b.vmat)
 - Next resource references external resource 0D3230A48DD3B19B (models/props_urban/garden_hose001.vmdl)
 - Next resource references external resource 03C7BC2F0803E1C8 (models/signs/flag_base_pole_ctf.vmdl)
 - Next resource references external resource B9BC5BCB714C4548 (materials/models/gibs/gibend.vmat)
 - Next resource references external resource 3AFD0F89AA9F8347 (materials/models/props_am/hev_suit.vmat)
 - Next resource references external resource D6845010685C0BB2 (models/props_items/cashregister_body_01.vmdl)
 - Next resource references external resource 40FB009E274DF242 (models/domestic/pizza_box_open_45.vmdl)
 - Next resource references external resource 2DDA04BDEBF3130E (particles/log_fire_flames1.vpcf)
 - Next resource references external resource DDFE8A22E9539501 (particles/log_fire_sparks1.vpcf)
 - Next resource references external resource 8DAB2FAC5650D635 (models/gibs/jessica/parts/body.vmdl)
 - Next resource references external resource 52AE363E2468F963 (models/gibs/vanessa/parts/l_leg.vmdl)
 - Next resource references external resource 4D242C764D75EE58 (models/props_camp/bucket01a.vmdl)
 - Next resource references external resource D8BE28C6E63FE35D (models/gibs/vanessa/parts/r_leg.vmdl)
 - Next resource references external resource 0A294A40E76689F4 (models/gellar/gellar_valvebip.vmdl)
 - Next resource references external resource CE8BEE599D886DD7 (materials/metal/black_ceiling_metal_001b.vmat)
 - Next resource references external resource F58F0194D6A076E4 (materials/metal/underground_wall_metal001b.vmat)
 - Next resource references external resource 806749D2C1EF6B55 (materials/metal/metalpipe008a.vmat)
 - Next resource references external resource BE173145864AE3B6 (materials/metal/metal_006a.vmat)
 - Next resource references external resource FCAA33FA382A1C84 (aperture/models/materials/aperture_security_camera_glass.vmat)
 - Next resource references external resource EDDED2EEA11B9BCA (aperture/models/materials/black_wall_metal_aperture_01.vmat)
 - Next resource references external resource 76FA2206E38BFB1B (materials/metal/barndoor_a_metal_002.vmat)
 - Next resource references external resource 15F423FE5B418E40 (materials/metal/metal_solid001_silver.vmat)
 - Next resource references external resource BCD86FDCEE3B33A3 (materials/metal/citadel_metalwall091a.vmat)
 - Next resource references external resource DA453AF8C4170DC6 (materials/metal/barndoor_d_metal_002.vmat)
 - Next resource references external resource 6A0811E368E67B51 (materials/models/industrial/fan_industrial_1.vmat)
 - Next resource references external resource EF9FB42284A88716 (materials/decals/footprints_single_humanblood_right.vmat)
 - Next resource references external resource 6594E831EF3D0DCB (materials/decals/sl_decal_blood16.vmat)
 - Next resource references external resource CBA2E6181C6459FE (models/props_rpd/trashbin_office01_full.vmdl)
 - Next resource references external resource FB38C991B849B97F (models/props/trash/pizza_box.vmdl)
 - Next resource references external resource 1147620D68FEA56F (models/generic/ir_trashbag_single.vmdl)
 - Next resource references external resource 345757FEB537F652 (materials/decals/stains/bloodbgc.vmat)
 - Next resource references external resource 6F5EE7F295B3423A (models/props_basement/incinerator_hatch.vmdl)
 - Next resource references external resource 2F9D3AA59339CD2F (models/spire/broadcast/s_fan.vmdl)
 - Next resource references external resource FE4422286C13C124 (_bakeresourcecache/maps/byteframe13_alpha_baked/env_cubemap_6_291.vtex)
 - Next resource references external resource 14232F608148CC92 (_bakeresourcecache/maps/byteframe13_alpha_baked/env_light_probe_volume_6_291.vtex)
 - Next resource references external resource 51F8AB7D54C19B58 (models/player/kleiner.vmdl)
 - Next resource references external resource 09CB03D19FD2CF6C (materials/de_nuke/nuke_beam_01.vmat)
 - Next resource references external resource 7CA9B2865C975446 (materials/metal/aluminium_001.vmat)
 - Next resource references external resource 93A0686B01F4BCB0 (materials/metal/metal_ibeam01.vmat)
 - Next resource references external resource D8B1DA7EDD438461 (materials/combine/combine_tile01a.vmat)
 - Next resource references external resource 3A07B5C39ABF4E48 (materials/blend/concrete_5_floor_2_to_5b.vmat)
 - Next resource references external resource 015F8B16B83CB834 (materials/concrete/concrete_ceiling_crete3ceil02a.vmat)
 - Next resource references external resource EEEB80F592035029 (_bakeresourcecache/maps/byteframe13_alpha_baked/env_cubemap_6_345.vtex)
 - Next resource references external resource 12990C811743C312 (_bakeresourcecache/maps/byteframe13_alpha_baked/env_light_probe_volume_6_345.vtex)
 - Next resource references external resource F3A69D9185BBE68E (models/weapons/box_grenade/ammo_rockets.vmdl)
 - Next resource references external resource DE9795E3FAE9BDEA (models/workshop_partner/weapons/c_models/c_bet_rocketlauncher/c_bet_rocketlauncher.vmdl)
 - Next resource references external resource 9F725F8B0E36B806 (models/props/gg_handling/luggage_pile_switcher.vmdl)
 - Next resource references external resource 6614517ED0FAEDD9 (models/props_harvest/money_counter01.vmdl)
 - Next resource references external resource A714209BB5A26796 (models/props_harvest/money_box01.vmdl)
 - Next resource references external resource 567B8D3FD9C7EFD6 (models/props/cardboard_box_5_flat_a.vmdl)
 - Next resource references external resource 610B18ED6F6DD177 (models/props_interiors/mounteddeerhead01.vmdl)
 - Next resource references external resource DD84D3BB4188C70C (materials/decals/decal_bigcrack.vmat)
 - Next resource references external resource 8D632B8A14B0F67A (models/props_industrial/faf_lever_box.vmdl)
 - Next resource references external resource 11E989AE800206D0 (models/props_industrial/faf_lever_handle.vmdl)
 - Next resource references external resource 42F5139585524BAD (models/props_waterfront/money_pile.vmdl)
 - Next resource references external resource ED7A140176F47963 (models/props_mall/cash_register.vmdl)
 - Next resource references external resource 644A2412A79DECB5 (models/scenery/misc/cash_register/cash_register.vmdl)
 - Next resource references external resource CD8FE795136A004E (models/static_props/cash_register.vmdl)
 - Next resource references external resource 78E0B6284F8B61FC (materials/decals/graffiti_060.vmat)
 - Next resource references external resource 77D275BC5269B5A5 (materials/decals/graffiti_053.vmat)
 - Next resource references external resource 8A9573D035A513A7 (materials/decals/graff/decal_catsign_lg.vmat)
 - Next resource references external resource BCBECC3AB72409BB (models/props_containers/flower_pot-13.vmdl)
 - Next resource references external resource 4D7BF3ABE50745E9 (models/props_foliage/houseplants/banana_big.vmdl)
 - Next resource references external resource 0484E3672A827506 (models/props_containers/bottle_case-4.vmdl)
 - Next resource references external resource BBFFF7C20195D79E (materials/nms_drugstore/graffiti20.vmat)
 - Next resource references external resource 0C743CEFC5777353 (models/props_teaser/update_invasion_poster001.vmdl)
 - Next resource references external resource B162451D67051A6E (materials/models/props/electronics/bank_atm01_d.vmat)
 - Next resource references external resource 4A049C02420D3FA5 (materials/story/china5.vmat)
 - Next resource references external resource AD04BC46109153B7 (models/props_harvest/briefcase_money_01.vmdl)
 - Next resource references external resource 5670429F7FDF992B (models/props/brazzersdvd.vmdl)
 - Next resource references external resource CFA541DFB039E8D4 (models/marsarena/ventilation_mine.vmdl)
 - Next resource references external resource 25B8B442C9314008 (materials/models/static/nmrih_cash_register/nmrih_cash_register.vmat)
 - Next resource references external resource 80E4107C29CFD56B (materials/models/props_clutter/cardboard_sign_002.vmat)
 - Next resource references external resource 197899F5BB8B4E87 (materials/models/props_office/popart70s_01.vmat)
 - Next resource references external resource 5E0D091980124CAD (models/props_downtown/money_bag01.vmdl)
 - Next resource references external resource 7E638769BA3C0415 (models/props_store/cash_register-1.vmdl)
 - Next resource references external resource B220EC26A89CA333 (models/props/junk/fallout_cardboard1.vmdl)
 - Next resource references external resource 7177C06395F69B81 (models/props_interiors/cashregister01.vmdl)
 - Next resource references external resource 473AE638DD207789 (models/props_opera/poster_frame001.vmdl)
 - Next resource references external resource B01FFF8F4190AE80 (materials/models/angel_city/atm_small_01.vmat)
 - Next resource references external resource F8C327DA3C254362 (materials/concrete/concrete_bts_floor001b.vmat)
 - Next resource references external resource 9F665F129770D04E (models/props_misc/atm_machine-1.vmdl)
 - Next resource references external resource BFE6F8A4C6F63352 (models/props_harvest/harvest_plant_b.vmdl)
 - Next resource references external resource 2DD1F392C98C3100 (models/props/cs_assault/money.vmdl)
 - Next resource references external resource E4FB9C9F2ECFADCB (materials/models/electrical_devices/atm_machines_01.vmat)
 - Next resource references external resource 3D05F9BCB0AEAC8D (models/props/cs_italy/chianti_bottle.vmdl)
 - Next resource references external resource B4226D5C9ECC380C (models/items/moneyclip/ground/moneyclip.vmdl)
 - Next resource references external resource 60855B32FE212346 (models/bbs_props/luggage/luggage02.vmdl)
 - Next resource references external resource 19BB8D672C8FF266 (models/props_harvest/money_stack01.vmdl)
 - Next resource references external resource 7E55B1E9E1C47A50 (models/props/interior_deco/fan_01_a.vmdl)
 - Next resource references external resource 3C750D28930E8667 (models/props_office/brochure_stand.vmdl)
 - Next resource references external resource E3B0D5010F7A4658 (materials/decals/sonstiges/ff_sign049.vmat)
 - Next resource references external resource 893CEBF7296323CD (materials/models/props/interior/filing_cabinet01white.vmat)
 - Next resource references external resource 6418B17EDD178795 (models/monster/braha/braha_nails.vmdl)
 - Next resource references external resource 98A4C036C32A3C76 (models/electrical_devices/cash_register01.vmdl)
 - Next resource references external resource A694FEB31EF75D37 (materials/decals/decalgraffiti046a.vmat)
 - Next resource references external resource CC17B8CF0B377AED (materials/decals/graffiti_029.vmat)
 - Next resource references external resource CF6EE6B0AA7BD23A (materials/decals/sonstiges/ff_sign093.vmat)
 - Next resource references external resource 8D89959078CCECB6 (materials/decals/graffiti_054.vmat)
 - Next resource references external resource 5C0A4809C056FDF9 (materials/decals/jap_sten.vmat)
 - Next resource references external resource B939DD3E82A4C467 (materials/decals/lambdaspray_2a.vmat)
 - Next resource references external resource 84A3CDFED9C37291 (models/nt/props_street/vend4.vmdl)
 - Next resource references external resource B9F5120AFE5FE1F8 (models/small_things/money_01c.vmdl)
 - Next resource references external resource 16676B907DE1ADA7 (models/pornworld/posterbook_01a.vmdl)
 - Next resource references external resource DE2C49E6EBE1D825 (models/props_store/cash_register-2.vmdl)
 - Next resource references external resource ECAA956BF27BA90B (models/z-o-m-b-i-e/st/street_small_trash/st_trash_sigareta_14.vmdl)
 - Next resource references external resource 2783EA01F7922577 (models/z-o-m-b-i-e/st/street_small_trash/st_trash_sigareta_13.vmdl)
 - Next resource references external resource 817962180B1724B3 (models/z-o-m-b-i-e/st/street_small_trash/st_trash_sigareta_15.vmdl)
 - Next resource references external resource 21691C7C4A8EA364 (models/props_subway/scenes/barrier_fence32.vmdl)
 - Next resource references external resource EAC0DC4C5262E5DD (models/nt/props_vehicles/fibocar_taxi.vmdl)
 - Next resource references external resource 0E26C003734A3C84 (models/objects/m_event/halloweenpot.vmdl)
 - Next resource references external resource 87E2BDF7CABCD7C4 (materials/maps/decals/decal_generic75.vmat)
 - Next resource references external resource EF65D1007C3314FD (materials/maps/decal/decal_generic01.vmat)
 - Next resource references external resource F4103C363ED3423B (materials/maps/decal/decal_generic02.vmat)
 - Next resource references external resource 9079D2CFD02CD418 (materials/models/props_unique/atm.vmat)
 - Next resource references external resource FA240A6B63E21DA2 (materials/models/corpses_posed/female_casualsuit01.vmat)
 - Next resource references external resource 0B6AB478E325AC70 (models/props_rpd/cigarettes01.vmdl)
 - Next resource references external resource 76204C8B2612476F (models/props/hotel/hotel_ashtray.vmdl)
 - Next resource references external resource D7B0EBCE89A4FB68 (models/props_jewelery/watches/_big_display-1.vmdl)
 - Next resource references external resource 3BDEEA48EBE41BCA (materials/story/9.vmat)
 - Next resource references external resource 615C63BC7EA9387D (models/props_store/poster_board-1.vmdl)
 - Next resource references external resource BDF8C3363FF144CD (materials/models/props_pipes/nuke_pipe_01.vmat)
 - Next resource references external resource A0BA4D4D1226CDA4 (models/props_spytech/time_card_rack.vmdl)
 - Next resource references external resource 49A3FE8BF1A001F6 (models/props_techno/old_computer_04.vmdl)
 - Next resource references external resource F90DD861E89316B4 (materials/decals/interloper/hatch01b_ss.vmat)
 - Next resource references external resource C5CBCE4213E35434 (models/props_techno/vent_03_small.vmdl)
 - Next resource references external resource 4C47CCE15730445C (materials/warehouse/se1_door_hatch_01.vmat)
 - Next resource references external resource 2C29F37AD5C59907 (models/nt/props_tech/robobody.vmdl)
 - Next resource references external resource 6988E8FCCFE6FB9C (models/nt/props_tech/techbox.vmdl)
 - Next resource references external resource C1829200CBE41F41 (models/nt/props_tech/wirespipetech_a2_128.vmdl)
 - Next resource references external resource A4953A8B0A4CBE2F (models/props_machinery/hydro_generator_001.vmdl)
 - Next resource references external resource 227FD07CAB28154B (materials/maps/decal/decal_generic69.vmat)
 - Next resource references external resource FB84425ECD174D1B (materials/metal/metalpipe004a.vmat)
 - Next resource references external resource 87981D3556749192 (materials/interior/intmat_c4_floor_01.vmat)
 - Next resource references external resource EBFFDAB6FDCE1285 (materials/interior/intmat_c3_floor_03.vmat)
 - Next resource references external resource C8AA79D12BBF3839 (materials/concrete/concrete_bts_floor002a_portal.vmat)
 - Next resource references external resource 265C8263E431CEB7 (materials/architecture/hotspot/concrete_hs01a_to_xen_regen01.vmat)
 - Next resource references external resource 79D0FEA4DE91A3C1 (models/nt/props_tech/securitycam1.vmdl)
 - Next resource references external resource 40DF7B997B26A024 (materials/decals/sl_deformed_rusty_decal.vmat)
 - Next resource references external resource C6EDB4F2731A71C9 (materials/decals/misc/stain_decal01_sg.vmat)
 - Next resource references external resource 8D0472BA140D8940 (materials/nmrih/decals/bu_trash015.vmat)
 - Next resource references external resource D3CE91A21AECCA40 (materials/world/decal/scorch_decal_big.vmat)
 - Next resource references external resource C85721D973A04E53 (models/props_bounce/electricalpanel_01.vmdl)
 - Next resource references external resource C33EF047C0BDE470 (materials/esmod/floor/gratefloor2.vmat)
 - Next resource references external resource EC643DF75C7C1AC4 (models/props_xen/interloper/round_ribbed_vent_64.vmdl)
 - Next resource references external resource AD1A7ED5E2A40072 (materials/maps/decal/doodad018.vmat)
 - Next resource references external resource AAB84B7B856A7630 (models/yakuza_6/environment/props/cash_register.vmdl)
 - Next resource references external resource 8576BC6BBB05317C (materials/models/scenery/structural/vesuvius/atm.vmat)
 - Next resource references external resource D486113DFBEF64F2 (models/pacentro/rocks_granite_3.vmdl)
 - Next resource references external resource D39382A97DDFEE98 (models/props_urban/ashtray_stand001.vmdl)
 - Next resource references external resource 24328DD2FB1814B7 (models/cinematic/la/epilogue/epilogue_cigar.vmdl)
 - Next resource references external resource 7CB4441197AD7152 (models/props/cigarette_pack_4.vmdl)
 - Next resource references external resource A33CA319B50C65CC (models/props/distillery/vodka_glass.vmdl)
 - Next resource references external resource 25D272CF0E3EEB78 (models/weapons/w_phone.vmdl)
 - Next resource references external resource 9912DDF3930523C6 (aperture/models/tape_drive_cabinet.vmdl)
 - Next resource references external resource 41E4F5F7D6C85E9E (models/props/vintage_radio.vmdl)
 - Next resource references external resource 95332C51206E68E1 (models/weapons/w_zr68s.vmdl)
 - Next resource references external resource 6F28E20A5DB7FDA2 (models/props_items/cannedfood004.vmdl)
 - Next resource references external resource 0D7A1E494EAA3C9A (models/props_items/stickynote_04.vmdl)
 - Next resource references external resource 8D93FF4D484A97C9 (models/props/choreo_office/sticky_note_b.vmdl)
 - Next resource references external resource 49892E23090A51B7 (models/props/choreo_office/sticky_note_c.vmdl)
 - Next resource references external resource BE529DFF839C2DB2 (models/industrial/industrial_wood_pallet_02.vmdl)
 - Next resource references external resource ABB78221F02319DD (models/props_interiors/book_gib04.vmdl)
 - Next resource references external resource 38B33BDED4ECADFC (models/props/de_inferno/hr_i/inferno_gardening_tools/inferno_watering_can.vmdl)
 - Next resource references external resource 6A7F6DD5A78129DC (materials/metal/metalgrate018c_dirt.vmat)
 - Next resource references external resource 33852342B88B24ED (materials/decals/hr_decals/plaster_stain_7.vmat)
 - Next resource references external resource 2D8E62E1FB44ED49 (models/props/debris_pile_small_pebbles_1.vmdl)
 - Next resource references external resource A555697A47AF8688 (models/props_equipment/light_floodlight.vmdl)
 - Next resource references external resource 177188728EF43C68 (models/props_foliage/laurel_bush_01.vmdl)
 - Next resource references external resource 4503423541019210 (materials/deadcity/misc/posters/80sbikini01.vmat)
 - Next resource references external resource D515390B620E33EC (materials/zpcustommaterials/posters/pinup01.vmat)
 - Next resource references external resource E115574984DC3C7A (models/nt/props_nature/potted_plants10.vmdl)
 - Next resource references external resource 6E676C392289EC0B (models/props/junk/cb_weed_survival_kit.vmdl)
 - Next resource references external resource 605A80FD1148F209 (models/props_warehouse/water_bottle_02.vmdl)
 - Next resource references external resource 25FC67565A1F8EA0 (models/weapons/w_zippo.vmdl)
 - Next resource references external resource 6D2AF77030A8223C (models/props_downtown/store_food_07.vmdl)
 - Next resource references external resource FBCA8CB29DB82861 (models/nt/props_debris/can01.vmdl)
 - Next resource references external resource 6A53B60E0D10E5B8 (models/props_items/trowel.vmdl)
 - Next resource references external resource 9C2458BE33063EBB (models/props/cs_militia/paintbucket01.vmdl)
 - Next resource references external resource 5FFD6EA380D0C15F (models/static_nature/afg_rock_01_small.vmdl)
 - Next resource references external resource 058E2A5282D92D92 (models/props/de_aztec/hr_aztec/aztec_archaeology/aztec_archaeology_tools_dustpan_01.vmdl)
 - Next resource references external resource FA9A5F119DEBF3E0 (models/items/special/brush/brush.vmdl)
 - Next resource references external resource 4BE32CF8B023BB25 (models/s_prop/vegas/besp/cas_planter/cas_planter_448.vmdl)
 - Next resource references external resource 854CDE6B1B070616 (models/props_camp/folding_chair03.vmdl)
 - Next resource references external resource DECEEBDA0E9D6D1F (models/static_props/prop_market_trays_a_empty.vmdl)
 - Next resource references external resource F6A0578E13F25733 (models/static_props/hookah.vmdl)
 - Next resource references external resource D0252C5A6ECDD029 (models/nt/props_debris/cigarette_pack02.vmdl)
 - Next resource references external resource 665E427F3BE028B2 (models/nt/props_debris/cigarette_pack_crumpled03.vmdl)
 - Next resource references external resource 0BCB0C7D8749022C (models/props_items/oxygen_tank001.vmdl)
 - Next resource references external resource E885D6EFD20A74F6 (models/int_crate.vmdl)
 - Next resource references external resource 1F6B2B5A887C1D24 (models/props/ration_bar.vmdl)
 - Next resource references external resource 8803BFCDF9D178A0 (models/props_items/tools_collumndrill.vmdl)
 - Next resource references external resource B263902AE9F19B14 (models/items/drugs/ground/perscriptionbottle.vmdl)
 - Next resource references external resource 5641CD7B1A1F73C1 (models/env/misc/magazinea/magazinea.vmdl)
