WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_gamma.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_machinery/bottle_recycling_machine_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/metro_service_car_door_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_dirty.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_weathered.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_general/pda/we_re_coming.vmat_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource A03348D594E96F82 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model69_0.vmesh)
 - Next resource references external resource A03348D594E96F82 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model69_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model69_0.vmesh:
 - Next resource references external resource 0A7D61B0978EA7E4 (materials/models/props_machinery/bottle_recycling_machine.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model69_0.vmesh_c
 - Next resource references external resource A03348D594E96F82 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model69_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model69.vmdl_c
 - Next resource references external resource CAFF78BF82263FFB (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model70.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model70.vmdl:
 - Next resource references external resource BF4E1124B2E24260 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model70_0.vmesh)
 - Next resource references external resource BF4E1124B2E24260 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model70_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model70_0.vmesh:
 - Next resource references external resource 95A5A9305CA99DD8 (materials/models/props_subbase/spool_full_dif.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model70_0.vmesh_c
 - Next resource references external resource BF4E1124B2E24260 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model70_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model70.vmdl_c
 - Next resource references external resource 6DD72AC4EE166744 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model71.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model71.vmdl:
 - Next resource references external resource 1CF149AEBE28DB34 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model71_0.vmesh)
 - Next resource references external resource 1CF149AEBE28DB34 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model71_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model71_0.vmesh:
 - Next resource references external resource B1D97B78AED531CB (materials/models/props_xen/interloper/factorycpanel_set01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model71_0.vmesh_c
 - Next resource references external resource 1CF149AEBE28DB34 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model71_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model71.vmdl_c
 - Next resource references external resource 4CE13A09DB396C82 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model72.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model72.vmdl:
 - Next resource references external resource 886F9BB1674D073D (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model72_0.vmesh)
 - Next resource references external resource 886F9BB1674D073D (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model72_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model72_0.vmesh:
 - Next resource references external resource DC497C9A01EBD8D4 (materials/models/gibs/human_gib.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model72_0.vmesh_c
 - Next resource references external resource E2152CC724E8C98E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model72_1.vmesh)
 - Next resource references external resource E2152CC724E8C98E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model72_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model72_1.vmesh:
 - Next resource references external resource 522771F07BA5A5F7 (materials/models/characters/zombies/zz2_body_diffuse.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model72_1.vmesh_c
 - Next resource references external resource 886F9BB1674D073D (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model72_0.vmesh)
 - Next resource references external resource E2152CC724E8C98E (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model72_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model72.vmdl_c
 - Next resource references external resource F00FF0C4DEEBF3BC (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73.vmdl:
 - Next resource references external resource 4D39A2603FC38CA3 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_0.vmesh)
 - Next resource references external resource 4D39A2603FC38CA3 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_0.vmesh:
 - Next resource references external resource B0C3177D2C9ADCDC (materials/models/objects/common/ship_signboard_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model73_0.vmesh_c
 - Next resource references external resource 4D39A2603FC38CA3 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model73_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model73.vmdl_c
 - Next resource references external resource E5474CE0BC01FF52 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model74.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model74.vmdl:
 - Next resource references external resource 2FF493108E422A49 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model74_0.vmesh)
 - Next resource references external resource 2FF493108E422A49 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model74_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model74_0.vmesh:
 - Next resource references external resource BC5CE86AAF51E16D (materials/models/props_downtown/downtown_lab_curtain01_diff.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model74_0.vmesh_c
 - Next resource references external resource 92A9514171D0E018 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model74_1.vmesh)
 - Next resource references external resource 92A9514171D0E018 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model74_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model74_1.vmesh:
 - Next resource references external resource BC5CE86AAF51E16D (materials/models/props_downtown/downtown_lab_curtain01_diff.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model74_1.vmesh_c
 - Next resource references external resource 2FF493108E422A49 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model74_0.vmesh)
 - Next resource references external resource 92A9514171D0E018 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model74_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model74.vmdl_c
 - Next resource references external resource E5558E2C36E2CD60 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75.vmdl:
 - Next resource references external resource EB70504CE9363DBD (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_0.vmesh)
 - Next resource references external resource EB70504CE9363DBD (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_0.vmesh:
 - Next resource references external resource F1ED0229863D6094 (materials/models/props_vehicles/van_a01_int.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model75_0.vmesh_c
 - Next resource references external resource 8B170657F24A2542 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_1.vmesh)
 - Next resource references external resource 8B170657F24A2542 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_1.vmesh:
 - Next resource references external resource 1CE54E74553B5725 (materials/models/props_vehicles/van_a01_ext.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model75_1.vmesh_c
 - Next resource references external resource ED0DEA9C4DCBBB88 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_2.vmesh)
 - Next resource references external resource ED0DEA9C4DCBBB88 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_2.vmesh:
 - Next resource references external resource F1ED0229863D6094 (materials/models/props_vehicles/van_a01_int.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model75_2.vmesh_c
 - Next resource references external resource 07B5D6C825A46EC7 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_3.vmesh)
 - Next resource references external resource 07B5D6C825A46EC7 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_3.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_3.vmesh:
 - Next resource references external resource 1CE54E74553B5725 (materials/models/props_vehicles/van_a01_ext.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model75_3.vmesh_c
 - Next resource references external resource DA0F8BF556B0D592 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_4.vmesh)
 - Next resource references external resource DA0F8BF556B0D592 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_4.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_4.vmesh:
 - Next resource references external resource F1ED0229863D6094 (materials/models/props_vehicles/van_a01_int.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model75_4.vmesh_c
 - Next resource references external resource 1D25E642E28B9C02 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_5.vmesh)
 - Next resource references external resource 1D25E642E28B9C02 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_5.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_5.vmesh:
 - Next resource references external resource 1CE54E74553B5725 (materials/models/props_vehicles/van_a01_ext.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model75_5.vmesh_c
 - Next resource references external resource EB70504CE9363DBD (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_0.vmesh)
 - Next resource references external resource 8B170657F24A2542 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_1.vmesh)
 - Next resource references external resource ED0DEA9C4DCBBB88 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_2.vmesh)
 - Next resource references external resource 07B5D6C825A46EC7 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_3.vmesh)
 - Next resource references external resource DA0F8BF556B0D592 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_4.vmesh)
 - Next resource references external resource 1D25E642E28B9C02 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model75_5.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model75.vmdl_c
 - Next resource references external resource 4CE138EAFB036112 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model76.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model76.vmdl:
 - Next resource references external resource ECEBA8F349871153 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model76_0.vmesh)
 - Next resource references external resource ECEBA8F349871153 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model76_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model76_0.vmesh:
 - Next resource references external resource EB844D076EE6D459 (materials/models/twincannon/serverracktex.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model76_0.vmesh_c
 - Next resource references external resource ECEBA8F349871153 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model76_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model76.vmdl_c
 - Next resource references external resource B55046F722B71FD9 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model77.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model77.vmdl:
 - Next resource references external resource 5E2A4135C1394022 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model77_0.vmesh)
 - Next resource references external resource 5E2A4135C1394022 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model77_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model77_0.vmesh:
 - Next resource references external resource 1C30FEA7CBEB1B71 (materials/models/objects/cookie/stone/stone_bigrock_d.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model77_0.vmesh_c
 - Next resource references external resource 5E2A4135C1394022 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model77_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model77.vmdl_c
 - Next resource references external resource 3656D6FE645E562B (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model78.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model78.vmdl:
 - Next resource references external resource E4BE2AE894637BA5 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model78_0.vmesh)
 - Next resource references external resource E4BE2AE894637BA5 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model78_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model78_0.vmesh:
 - Next resource references external resource A25CE8E06898D207 (materials/models/props_foliage/desert_foliage/grass01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model78_0.vmesh_c
 - Next resource references external resource E4BE2AE894637BA5 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model78_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model78.vmdl_c
 - Next resource references external resource 35FE41FEDC88B697 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model79.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model79.vmdl:
 - Next resource references external resource 9A5510A0E9C26058 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model79_0.vmesh)
 - Next resource references external resource 9A5510A0E9C26058 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model79_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model79_0.vmesh:
 - Next resource references external resource F2209D1446A16F7E (materials/models/props_rpd/soapbottle01_diff1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model79_0.vmesh_c
 - Next resource references external resource EE6913C1735F0B34 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model79_1.vmesh)
 - Next resource references external resource EE6913C1735F0B34 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model79_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model79_1.vmesh:
 - Next resource references external resource 7D8179842419109A (materials/models/props_rpd/soapbottle01_diff2.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model79_1.vmesh_c
 - Next resource references external resource 9A5510A0E9C26058 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model79_0.vmesh)
 - Next resource references external resource EE6913C1735F0B34 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model79_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model79.vmdl_c
 - Next resource references external resource 5FAA61E2989EBB71 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80.vmdl:
 - Next resource references external resource 6FCA9C9B331623B6 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_0.vmesh)
 - Next resource references external resource 6FCA9C9B331623B6 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_5384/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_0.vmesh:
 - Next resource references external resource 1082201CE6F525F3 (materials/interior/mdl_int_watertube_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_5384\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\worldnodes\node000_lr0_b0_im1_cb1_mesh_model80_0.vmesh_c
 - Next resource references external resource 6FCA9C9B331623B6 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_model80_0.vmesh)
